✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
  Padded Agent 94: 43 → 52
  Padded Agent 95: 8 → 52
  Padded Agent 96: 47 → 52
  Padded Agent 97: 15 → 52
  Padded Agent 98: 22 → 52
  Padded Agent 99: 39 → 52
  Padded Agent 100: 8 → 52
  Padded Agent 101: 30 → 52
  Padded Agent 102: 33 → 52
  Padded Agent 103: 29 → 52
  Padded Agent 104: 45 → 52
  Padded Agent 105: 38 → 52
  Padded Agent 106: 9 → 52
  Padded Agent 107: 25 → 52
  Padded Agent 108: 2 → 52
  Padded Agent 109: 19 → 52
  Padded Agent 110: 13 → 52
  Padded Agent 111: 4 → 52
  Padded Agent 112: 37 → 52
  Padded Agent 113: 49 → 52
  Padded Agent 114: 10 → 52
  Padded Agent 115: 39 → 52
  Padded Agent 116: 3 → 52
  Padded Agent 117: 36 → 52
  Padded Agent 118: 34 → 52
  Padded Agent 119: 18 → 52
  Padded Agent 120: 26 → 52
  Padded Agent 121: 9 → 52
  Padded Agent 122: 43 → 52
  Padded Agent 123: 44 → 52
  Padded Agent 124: 9 → 52
  Padded Agent 125: 32 → 52
  Padded Agent 126: 34 → 52
  Padded Agent 127: 4 → 52
  Padded Agent 128: 20 → 52
Detected 614 collisions

  Collision: T=1, Type=edge, Cell=((3, 8), (4, 8)), Agents=[5, 127], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 612 remaining collisions
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 127
      Candidate Agent 127: 614 remaining collisions
    → Selected best candidate Agent 5 with 612 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

--- Pass 2/10000 (Elapsed: 1.50s) ---
  Padded Agent 5: 31 → 52
Detected 612 collisions

  Collision: T=1, Type=vertex, Cell=(13, 29), Agents=[29, 118], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 610 remaining collisions
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 611 remaining collisions
    → Selected best candidate Agent 29 with 610 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 3/10000 (Elapsed: 2.87s) ---
  Padded Agent 29: 37 → 52
Detected 610 collisions

  Collision: T=1, Type=edge, Cell=((18, 21), (19, 21)), Agents=[38, 119], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 609 remaining collisions
    → Agent 119 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 119
      Candidate Agent 119: 607 remaining collisions
    → Selected best candidate Agent 119 with 607 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 119 with window ±5

--- Pass 4/10000 (Elapsed: 4.32s) ---
  Padded Agent 119: 28 → 52
Detected 607 collisions

  Collision: T=1, Type=edge, Cell=((16, 18), (16, 19)), Agents=[92, 106], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 92
      Candidate Agent 92: 606 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 606 remaining collisions
    → Selected best candidate Agent 92 with 606 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 92 with window ±5

--- Pass 5/10000 (Elapsed: 5.74s) ---
  Padded Agent 92: 14 → 52
Detected 606 collisions

  Collision: T=2, Type=vertex, Cell=(26, 24), Agents=[20, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 122 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 51 suffix = 55 total actions

--- Pass 6/10000 (Elapsed: 6.19s) ---
Detected 596 collisions

  Collision: T=2, Type=edge, Cell=((10, 1), (9, 1)), Agents=[34, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 99 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 0) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 51 suffix = 54 total actions

--- Pass 7/10000 (Elapsed: 6.68s) ---
Detected 601 collisions

  Collision: T=2, Type=vertex, Cell=(23, 29), Agents=[42, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 96 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 29) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 51 suffix = 54 total actions

--- Pass 8/10000 (Elapsed: 7.16s) ---
Detected 540 collisions

  Collision: T=2, Type=vertex, Cell=(25, 5), Agents=[48, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 48 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 4) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 51 suffix = 55 total actions

--- Pass 9/10000 (Elapsed: 7.64s) ---
Detected 540 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[63, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 73 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 15) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 51 suffix = 54 total actions

--- Pass 10/10000 (Elapsed: 8.12s) ---
Detected 530 collisions

  Collision: T=3, Type=vertex, Cell=(3, 16), Agents=[14, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 14 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 16) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 50 suffix = 54 total actions

--- Pass 11/10000 (Elapsed: 8.61s) ---
Detected 515 collisions

  Collision: T=4, Type=vertex, Cell=(15, 3), Agents=[27, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 27 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 2) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 49 suffix = 54 total actions

--- Pass 12/10000 (Elapsed: 9.09s) ---
Detected 532 collisions

  Collision: T=4, Type=vertex, Cell=(13, 11), Agents=[31, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 11)
    ✓ [C++] Found yield-on-goal plan via parking (14, 11)
      Spliced plan: 3 prefix + 2 yield + 49 suffix = 54 total actions
    ✓ Agent 116 yielded to parking cell (14, 11)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 13/10000 (Elapsed: 9.81s) ---
Detected 531 collisions

  Collision: T=4, Type=edge, Cell=((20, 20), (21, 20)), Agents=[38, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 115 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 38 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 49 suffix = 54 total actions

--- Pass 14/10000 (Elapsed: 10.29s) ---
Detected 532 collisions

  Collision: T=4, Type=vertex, Cell=(11, 7), Agents=[40, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 123 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 49 suffix = 56 total actions

--- Pass 15/10000 (Elapsed: 10.78s) ---
Detected 521 collisions

  Collision: T=4, Type=edge, Cell=((20, 4), (19, 4)), Agents=[43, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 43 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 49 suffix = 54 total actions

--- Pass 16/10000 (Elapsed: 11.27s) ---
  Padded Agent 1: 52 → 54
  Padded Agent 2: 52 → 54
  Padded Agent 3: 52 → 54
  Padded Agent 4: 52 → 54
  Padded Agent 5: 52 → 54
  Padded Agent 6: 52 → 54
  Padded Agent 7: 52 → 54
  Padded Agent 8: 52 → 54
  Padded Agent 9: 52 → 54
  Padded Agent 10: 52 → 54
  Padded Agent 11: 52 → 54
  Padded Agent 12: 52 → 54
  Padded Agent 13: 52 → 54
  Padded Agent 15: 52 → 54
  Padded Agent 16: 52 → 54
  Padded Agent 17: 52 → 54
  Padded Agent 18: 52 → 54
  Padded Agent 19: 52 → 54
  Padded Agent 20: 52 → 54
  Padded Agent 21: 52 → 54
  Padded Agent 22: 52 → 54
  Padded Agent 23: 52 → 54
  Padded Agent 24: 52 → 54
  Padded Agent 25: 52 → 54
  Padded Agent 26: 52 → 54
  Padded Agent 28: 52 → 54
  Padded Agent 29: 52 → 54
  Padded Agent 30: 52 → 54
  Padded Agent 31: 52 → 54
  Padded Agent 32: 52 → 54
  Padded Agent 33: 52 → 54
  Padded Agent 34: 52 → 54
  Padded Agent 35: 52 → 54
  Padded Agent 36: 52 → 54
  Padded Agent 37: 52 → 54
  Padded Agent 39: 52 → 54
  Padded Agent 40: 52 → 54
  Padded Agent 41: 52 → 54
  Padded Agent 42: 52 → 54
  Padded Agent 44: 52 → 54
  Padded Agent 45: 52 → 54
  Padded Agent 46: 52 → 54
  Padded Agent 47: 52 → 54
  Padded Agent 49: 52 → 54
  Padded Agent 50: 52 → 54
  Padded Agent 51: 52 → 54
  Padded Agent 52: 52 → 54
  Padded Agent 53: 52 → 54
  Padded Agent 54: 52 → 54
  Padded Agent 55: 52 → 54
  Padded Agent 56: 52 → 54
  Padded Agent 57: 52 → 54
  Padded Agent 58: 52 → 54
  Padded Agent 59: 52 → 54
  Padded Agent 60: 52 → 54
  Padded Agent 61: 52 → 54
  Padded Agent 62: 52 → 54
  Padded Agent 63: 52 → 54
  Padded Agent 64: 52 → 54
  Padded Agent 65: 52 → 54
  Padded Agent 66: 52 → 54
  Padded Agent 67: 52 → 54
  Padded Agent 68: 52 → 54
  Padded Agent 69: 52 → 54
  Padded Agent 70: 52 → 54
  Padded Agent 71: 52 → 54
  Padded Agent 72: 52 → 54
  Padded Agent 74: 52 → 54
  Padded Agent 75: 52 → 54
  Padded Agent 76: 52 → 54
  Padded Agent 77: 52 → 54
  Padded Agent 78: 52 → 54
  Padded Agent 79: 52 → 54
  Padded Agent 80: 52 → 54
  Padded Agent 81: 52 → 54
  Padded Agent 82: 52 → 54
  Padded Agent 83: 52 → 54
  Padded Agent 84: 52 → 54
  Padded Agent 85: 52 → 54
  Padded Agent 86: 52 → 54
  Padded Agent 87: 52 → 54
  Padded Agent 88: 52 → 54
  Padded Agent 89: 52 → 54
  Padded Agent 90: 52 → 54
  Padded Agent 91: 52 → 54
  Padded Agent 92: 52 → 54
  Padded Agent 93: 52 → 54
  Padded Agent 94: 52 → 54
  Padded Agent 95: 52 → 54
  Padded Agent 97: 52 → 54
  Padded Agent 98: 52 → 54
  Padded Agent 100: 52 → 54
  Padded Agent 101: 52 → 54
  Padded Agent 102: 52 → 54
  Padded Agent 103: 52 → 54
  Padded Agent 104: 52 → 54
  Padded Agent 105: 52 → 54
  Padded Agent 106: 52 → 54
  Padded Agent 107: 52 → 54
  Padded Agent 108: 52 → 54
  Padded Agent 109: 52 → 54
  Padded Agent 110: 52 → 54
  Padded Agent 111: 52 → 54
  Padded Agent 112: 52 → 54
  Padded Agent 113: 52 → 54
  Padded Agent 114: 52 → 54
  Padded Agent 115: 52 → 54
  Padded Agent 117: 52 → 54
  Padded Agent 118: 52 → 54
  Padded Agent 119: 52 → 54
  Padded Agent 120: 52 → 54
  Padded Agent 121: 52 → 54
  Padded Agent 124: 52 → 54
  Padded Agent 125: 52 → 54
  Padded Agent 126: 52 → 54
  Padded Agent 127: 52 → 54
  Padded Agent 128: 52 → 54
Detected 520 collisions

  Collision: T=4, Type=vertex, Cell=(10, 29), Agents=[45, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 45 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 30) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 17/10000 (Elapsed: 11.77s) ---
Detected 530 collisions

  Collision: T=4, Type=edge, Cell=((9, 13), (9, 12)), Agents=[53, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 53 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 53 failed both yield approaches
    Trying Agent 57 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 51 suffix = 58 total actions

--- Pass 18/10000 (Elapsed: 12.27s) ---
Detected 528 collisions

  Collision: T=4, Type=vertex, Cell=(3, 13), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 88 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 13) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 19/10000 (Elapsed: 12.77s) ---
Detected 525 collisions

  Collision: T=4, Type=edge, Cell=((20, 19), (20, 18)), Agents=[119, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 119 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

--- Pass 20/10000 (Elapsed: 13.28s) ---
Detected 523 collisions

  Collision: T=5, Type=vertex, Cell=(24, 14), Agents=[3, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 3 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 35 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 50 suffix = 57 total actions

--- Pass 21/10000 (Elapsed: 13.79s) ---
Detected 520 collisions

  Collision: T=5, Type=vertex, Cell=(26, 24), Agents=[21, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 122 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 51 suffix = 57 total actions

--- Pass 22/10000 (Elapsed: 14.30s) ---
Detected 495 collisions

  Collision: T=5, Type=vertex, Cell=(10, 7), Agents=[37, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 37 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 6) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 50 suffix = 57 total actions

--- Pass 23/10000 (Elapsed: 14.81s) ---
Detected 475 collisions

  Collision: T=5, Type=edge, Cell=((11, 7), (10, 7)), Agents=[40, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 78 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 9) with 2 wait steps
      Spliced plan: 4 prefix + 6 yield + 50 suffix = 60 total actions

--- Pass 24/10000 (Elapsed: 15.32s) ---
Detected 473 collisions

  Collision: T=5, Type=vertex, Cell=(21, 4), Agents=[47, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 47 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 3) with 0 wait steps
      Spliced plan: 4 prefix + 4 yield + 50 suffix = 58 total actions

--- Pass 25/10000 (Elapsed: 15.84s) ---
Detected 469 collisions

  Collision: T=6, Type=vertex, Cell=(17, 11), Agents=[1, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 9 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 2 wait steps
      Spliced plan: 5 prefix + 4 yield + 49 suffix = 58 total actions

--- Pass 26/10000 (Elapsed: 16.37s) ---
Detected 469 collisions

  Collision: T=6, Type=edge, Cell=((17, 28), (16, 28)), Agents=[18, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 18 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions

--- Pass 27/10000 (Elapsed: 16.90s) ---
Detected 470 collisions

  Collision: T=6, Type=edge, Cell=((21, 20), (20, 20)), Agents=[19, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 19 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 38 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions

--- Pass 28/10000 (Elapsed: 17.42s) ---
Detected 469 collisions

  Collision: T=6, Type=vertex, Cell=(15, 6), Agents=[25, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 25 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 70 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions

--- Pass 29/10000 (Elapsed: 17.95s) ---
Detected 469 collisions

  Collision: T=6, Type=edge, Cell=((10, 7), (9, 7)), Agents=[40, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 81 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 8) with 3 wait steps
      Spliced plan: 5 prefix + 5 yield + 49 suffix = 59 total actions

--- Pass 30/10000 (Elapsed: 18.47s) ---
Detected 472 collisions

  Collision: T=6, Type=vertex, Cell=(9, 23), Agents=[60, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 126 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 23) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions

--- Pass 31/10000 (Elapsed: 19.00s) ---
Detected 477 collisions

  Collision: T=6, Type=vertex, Cell=(4, 8), Agents=[62, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (4, 9)
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions
    ✓ Agent 84 yielded to parking cell (4, 9)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 32/10000 (Elapsed: 19.78s) ---
Detected 476 collisions

  Collision: T=6, Type=vertex, Cell=(22, 24), Agents=[68, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 68 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 125 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 24) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 49 suffix = 56 total actions

--- Pass 33/10000 (Elapsed: 20.31s) ---
Detected 471 collisions

  Collision: T=7, Type=vertex, Cell=(8, 7), Agents=[2, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
