✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 591 remaining collisions
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 591 remaining collisions
    → Selected best candidate Agent 49 with 591 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 7/10000 (Elapsed: 7.95s) ---
  Padded Agent 49: 46 → 52
Detected 591 collisions

  Collision: T=2, Type=vertex, Cell=(1, 15), Agents=[2, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (1, 15)
    ✓ [C++] Found yield-on-goal plan via parking (0, 15)
      Spliced plan: 1 prefix + 2 yield + 51 suffix = 54 total actions
    ✓ Agent 2 yielded to parking cell (0, 15)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 8/10000 (Elapsed: 8.66s) ---
Detected 590 collisions

  Collision: T=2, Type=vertex, Cell=(4, 4), Agents=[22, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 22 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 5) with 1 wait steps
      Spliced plan: 1 prefix + 7 yield + 51 suffix = 59 total actions

--- Pass 9/10000 (Elapsed: 9.14s) ---
  Padded Agent 1: 52 → 56
  Padded Agent 2: 54 → 56
  Padded Agent 3: 52 → 56
  Padded Agent 4: 52 → 56
  Padded Agent 5: 52 → 56
  Padded Agent 6: 52 → 56
  Padded Agent 7: 52 → 56
  Padded Agent 8: 52 → 56
  Padded Agent 9: 52 → 56
  Padded Agent 10: 52 → 56
  Padded Agent 11: 52 → 56
  Padded Agent 12: 52 → 56
  Padded Agent 13: 52 → 56
  Padded Agent 14: 52 → 56
  Padded Agent 15: 52 → 56
  Padded Agent 16: 52 → 56
  Padded Agent 17: 52 → 56
  Padded Agent 18: 52 → 56
  Padded Agent 19: 52 → 56
  Padded Agent 20: 52 → 56
  Padded Agent 21: 52 → 56
  Padded Agent 23: 52 → 56
  Padded Agent 24: 52 → 56
  Padded Agent 25: 52 → 56
  Padded Agent 26: 52 → 56
  Padded Agent 27: 52 → 56
  Padded Agent 28: 52 → 56
  Padded Agent 29: 52 → 56
  Padded Agent 30: 52 → 56
  Padded Agent 31: 52 → 56
  Padded Agent 32: 52 → 56
  Padded Agent 33: 52 → 56
  Padded Agent 34: 52 → 56
  Padded Agent 35: 52 → 56
  Padded Agent 36: 52 → 56
  Padded Agent 37: 52 → 56
  Padded Agent 38: 52 → 56
  Padded Agent 39: 52 → 56
  Padded Agent 40: 52 → 56
  Padded Agent 41: 52 → 56
  Padded Agent 42: 52 → 56
  Padded Agent 43: 52 → 56
  Padded Agent 44: 52 → 56
  Padded Agent 45: 52 → 56
  Padded Agent 46: 52 → 56
  Padded Agent 47: 52 → 56
  Padded Agent 48: 52 → 56
  Padded Agent 49: 52 → 56
  Padded Agent 50: 52 → 56
  Padded Agent 51: 52 → 56
  Padded Agent 52: 52 → 56
  Padded Agent 53: 52 → 56
  Padded Agent 54: 52 → 56
  Padded Agent 55: 52 → 56
  Padded Agent 56: 52 → 56
  Padded Agent 57: 52 → 56
  Padded Agent 58: 52 → 56
  Padded Agent 59: 52 → 56
  Padded Agent 60: 52 → 56
  Padded Agent 61: 52 → 56
  Padded Agent 62: 52 → 56
  Padded Agent 63: 52 → 56
  Padded Agent 64: 52 → 56
  Padded Agent 65: 52 → 56
  Padded Agent 66: 52 → 56
  Padded Agent 67: 52 → 56
  Padded Agent 68: 52 → 56
  Padded Agent 69: 52 → 56
  Padded Agent 70: 52 → 56
  Padded Agent 71: 52 → 56
  Padded Agent 72: 52 → 56
  Padded Agent 73: 52 → 56
  Padded Agent 74: 52 → 56
  Padded Agent 75: 52 → 56
  Padded Agent 76: 52 → 56
  Padded Agent 77: 52 → 56
  Padded Agent 78: 52 → 56
  Padded Agent 79: 52 → 56
  Padded Agent 80: 52 → 56
  Padded Agent 81: 52 → 56
  Padded Agent 82: 52 → 56
  Padded Agent 83: 52 → 56
  Padded Agent 84: 52 → 56
  Padded Agent 85: 52 → 56
  Padded Agent 86: 52 → 56
  Padded Agent 87: 52 → 56
  Padded Agent 88: 52 → 56
  Padded Agent 89: 52 → 56
  Padded Agent 90: 52 → 56
  Padded Agent 91: 52 → 56
  Padded Agent 92: 52 → 56
  Padded Agent 93: 52 → 56
  Padded Agent 94: 52 → 56
  Padded Agent 95: 52 → 56
  Padded Agent 96: 52 → 56
  Padded Agent 97: 52 → 56
  Padded Agent 98: 52 → 56
  Padded Agent 99: 52 → 56
  Padded Agent 100: 52 → 56
  Padded Agent 101: 52 → 56
  Padded Agent 102: 52 → 56
  Padded Agent 103: 52 → 56
  Padded Agent 104: 52 → 56
  Padded Agent 105: 52 → 56
  Padded Agent 106: 52 → 56
  Padded Agent 107: 52 → 56
  Padded Agent 108: 52 → 56
  Padded Agent 109: 52 → 56
  Padded Agent 110: 52 → 56
  Padded Agent 111: 52 → 56
  Padded Agent 112: 52 → 56
  Padded Agent 113: 52 → 56
  Padded Agent 114: 52 → 56
  Padded Agent 115: 52 → 56
  Padded Agent 116: 52 → 56
  Padded Agent 117: 52 → 56
  Padded Agent 118: 52 → 56
  Padded Agent 119: 52 → 56
  Padded Agent 120: 52 → 56
  Padded Agent 121: 52 → 56
  Padded Agent 122: 52 → 56
  Padded Agent 123: 52 → 56
  Padded Agent 124: 52 → 56
  Padded Agent 125: 52 → 56
  Padded Agent 126: 52 → 56
  Padded Agent 127: 52 → 56
  Padded Agent 128: 52 → 56
Detected 588 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[24, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 24 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 15) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

--- Pass 10/10000 (Elapsed: 9.66s) ---
Detected 578 collisions

  Collision: T=2, Type=edge, Cell=((17, 4), (18, 4)), Agents=[27, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 55 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

--- Pass 11/10000 (Elapsed: 10.18s) ---
Detected 578 collisions

  Collision: T=2, Type=edge, Cell=((5, 4), (4, 4)), Agents=[36, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 36 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 3) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

--- Pass 12/10000 (Elapsed: 10.70s) ---
Detected 576 collisions

  Collision: T=2, Type=vertex, Cell=(5, 21), Agents=[39, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (5, 21)
    ✓ [C++] Found yield-on-goal plan via parking (5, 20)
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions
    ✓ Agent 39 yielded to parking cell (5, 20)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 13/10000 (Elapsed: 11.47s) ---
Detected 575 collisions

  Collision: T=2, Type=vertex, Cell=(5, 13), Agents=[54, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 54 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 14) with 1 wait steps
      Spliced plan: 1 prefix + 5 yield + 55 suffix = 61 total actions

--- Pass 14/10000 (Elapsed: 11.99s) ---
Detected 586 collisions

  Collision: T=2, Type=edge, Cell=((23, 5), (22, 5)), Agents=[64, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 64 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 4) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 55 suffix = 58 total actions

--- Pass 15/10000 (Elapsed: 12.52s) ---
Detected 571 collisions

  Collision: T=3, Type=edge, Cell=((11, 24), (12, 24)), Agents=[1, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 1 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 23) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 54 suffix = 60 total actions

--- Pass 16/10000 (Elapsed: 13.06s) ---
Detected 551 collisions

  Collision: T=3, Type=vertex, Cell=(14, 7), Agents=[7, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 7 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 17/10000 (Elapsed: 13.59s) ---
Detected 547 collisions

  Collision: T=3, Type=vertex, Cell=(3, 3), Agents=[13, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (3, 3)
    ✓ [C++] Found yield-on-goal plan via parking (3, 4)
      Spliced plan: 2 prefix + 3 yield + 54 suffix = 59 total actions
    ✓ Agent 13 yielded to parking cell (3, 4)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 18/10000 (Elapsed: 14.40s) ---
Detected 547 collisions

  Collision: T=3, Type=vertex, Cell=(14, 14), Agents=[16, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 16 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 13) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 54 suffix = 59 total actions

--- Pass 19/10000 (Elapsed: 14.93s) ---
Detected 545 collisions

  Collision: T=3, Type=vertex, Cell=(4, 7), Agents=[62, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 119 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 6) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 20/10000 (Elapsed: 15.47s) ---
Detected 545 collisions

  Collision: T=3, Type=vertex, Cell=(4, 23), Agents=[71, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 96 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 22) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 54 suffix = 59 total actions

--- Pass 21/10000 (Elapsed: 16.01s) ---
Detected 545 collisions

  Collision: T=3, Type=edge, Cell=((21, 4), (20, 4)), Agents=[89, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 89 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 22/10000 (Elapsed: 16.54s) ---
Detected 524 collisions

  Collision: T=3, Type=vertex, Cell=(18, 2), Agents=[101, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 101 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 2) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 54 suffix = 58 total actions

--- Pass 23/10000 (Elapsed: 17.08s) ---
Detected 540 collisions

  Collision: T=3, Type=edge, Cell=((14, 14), (15, 14)), Agents=[104, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 115 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 54 suffix = 60 total actions

--- Pass 24/10000 (Elapsed: 17.61s) ---
Detected 541 collisions

  Collision: T=4, Type=vertex, Cell=(16, 3), Agents=[3, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 53 suffix = 59 total actions

--- Pass 25/10000 (Elapsed: 18.15s) ---
Detected 536 collisions

  Collision: T=4, Type=edge, Cell=((17, 3), (16, 3)), Agents=[3, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 34 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 26/10000 (Elapsed: 18.68s) ---
Detected 530 collisions

  Collision: T=4, Type=vertex, Cell=(26, 16), Agents=[4, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 4 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 27/10000 (Elapsed: 19.21s) ---
Detected 524 collisions

  Collision: T=4, Type=vertex, Cell=(25, 20), Agents=[5, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (25, 20)
    ✓ [C++] Found yield-on-goal plan via parking (25, 19)
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions
    ✓ Agent 43 yielded to parking cell (25, 19)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 28/10000 (Elapsed: 20.02s) ---
Detected 523 collisions

  Collision: T=4, Type=vertex, Cell=(19, 11), Agents=[12, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 121 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 12 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 538 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=4
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 521 remaining collisions
    → Selected best candidate Agent 121 with 521 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 29/10000 (Elapsed: 21.63s) ---
  Padded Agent 121: 23 → 56
Detected 521 collisions

  Collision: T=4, Type=vertex, Cell=(4, 4), Agents=[13, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 36 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 4) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 55 suffix = 60 total actions

--- Pass 30/10000 (Elapsed: 22.16s) ---
Detected 520 collisions

  Collision: T=4, Type=vertex, Cell=(11, 3), Agents=[92, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 128 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 92 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 3) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions

--- Pass 31/10000 (Elapsed: 22.70s) ---
Detected 518 collisions

  Collision: T=5, Type=edge, Cell=((19, 11), (20, 11)), Agents=[12, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 65 (dist=18.0):
