✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
  Padded Agent 76: 23 → 59
  Padded Agent 77: 29 → 59
  Padded Agent 78: 3 → 59
  Padded Agent 79: 38 → 59
  Padded Agent 80: 22 → 59
  Padded Agent 81: 1 → 59
  Padded Agent 82: 2 → 59
  Padded Agent 83: 26 → 59
  Padded Agent 84: 15 → 59
  Padded Agent 85: 19 → 59
  Padded Agent 86: 20 → 59
  Padded Agent 87: 8 → 59
  Padded Agent 88: 32 → 59
  Padded Agent 89: 48 → 59
  Padded Agent 90: 12 → 59
  Padded Agent 91: 5 → 59
  Padded Agent 92: 26 → 59
  Padded Agent 93: 52 → 59
  Padded Agent 94: 39 → 59
  Padded Agent 95: 25 → 59
  Padded Agent 96: 50 → 59
  Padded Agent 97: 16 → 59
  Padded Agent 98: 36 → 59
  Padded Agent 99: 25 → 59
  Padded Agent 100: 47 → 59
  Padded Agent 101: 9 → 59
  Padded Agent 102: 4 → 59
  Padded Agent 103: 5 → 59
  Padded Agent 104: 33 → 59
  Padded Agent 105: 20 → 59
  Padded Agent 106: 6 → 59
  Padded Agent 107: 37 → 59
  Padded Agent 108: 2 → 59
  Padded Agent 109: 30 → 59
  Padded Agent 110: 42 → 59
  Padded Agent 111: 13 → 59
  Padded Agent 112: 29 → 59
  Padded Agent 113: 16 → 59
  Padded Agent 114: 8 → 59
  Padded Agent 115: 37 → 59
  Padded Agent 116: 51 → 59
  Padded Agent 117: 2 → 59
  Padded Agent 118: 4 → 59
  Padded Agent 119: 44 → 59
  Padded Agent 120: 52 → 59
  Padded Agent 121: 20 → 59
  Padded Agent 122: 52 → 59
  Padded Agent 123: 33 → 59
  Padded Agent 124: 5 → 59
  Padded Agent 125: 43 → 59
  Padded Agent 126: 15 → 59
  Padded Agent 127: 16 → 59
  Padded Agent 128: 20 → 59
Detected 523 collisions

  Collision: T=1, Type=vertex, Cell=(13, 29), Agents=[6, 54], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 523 remaining collisions
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 520 remaining collisions
    → Selected best candidate Agent 54 with 520 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 2/10000 (Elapsed: 1.62s) ---
  Padded Agent 54: 37 → 59
Detected 520 collisions

  Collision: T=1, Type=vertex, Cell=(6, 28), Agents=[14, 117], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 519 remaining collisions
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 117
      Candidate Agent 117: 519 remaining collisions
    → Selected best candidate Agent 14 with 519 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 14 with window ±5

--- Pass 3/10000 (Elapsed: 3.19s) ---
  Padded Agent 14: 48 → 59
Detected 519 collisions

  Collision: T=1, Type=vertex, Cell=(14, 16), Agents=[20, 126], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 524 remaining collisions
    → Agent 126 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 126
      Candidate Agent 126: 512 remaining collisions
    → Selected best candidate Agent 126 with 512 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 126 with window ±5

--- Pass 4/10000 (Elapsed: 4.83s) ---
  Padded Agent 126: 17 → 59
Detected 512 collisions

  Collision: T=1, Type=vertex, Cell=(27, 9), Agents=[51, 115], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 506 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 503 remaining collisions
    → Selected best candidate Agent 115 with 503 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 115 with window ±5

--- Pass 5/10000 (Elapsed: 6.42s) ---
  Padded Agent 115: 41 → 59
Detected 503 collisions

  Collision: T=1, Type=edge, Cell=((20, 18), (20, 17)), Agents=[55, 78], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 511 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 501 remaining collisions
    → Selected best candidate Agent 78 with 501 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 6/10000 (Elapsed: 8.05s) ---
  Padded Agent 78: 17 → 59
Detected 501 collisions

  Collision: T=1, Type=edge, Cell=((17, 22), (16, 22)), Agents=[56, 128], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 56 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 56
      Candidate Agent 56: 501 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 500 remaining collisions
    → Selected best candidate Agent 128 with 500 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 128 with window ±5

--- Pass 7/10000 (Elapsed: 9.61s) ---
  Padded Agent 128: 20 → 59
Detected 500 collisions

  Collision: T=1, Type=vertex, Cell=(20, 19), Agents=[60, 79], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 474 remaining collisions
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 480 remaining collisions
    → Selected best candidate Agent 60 with 474 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

--- Pass 8/10000 (Elapsed: 11.32s) ---
  Padded Agent 60: 48 → 59
Detected 474 collisions

  Collision: T=1, Type=vertex, Cell=(15, 6), Agents=[73, 105], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 73
      Candidate Agent 73: 473 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 473 remaining collisions
    → Selected best candidate Agent 73 with 473 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 73 with window ±5

--- Pass 9/10000 (Elapsed: 12.89s) ---
  Padded Agent 73: 8 → 59
Detected 473 collisions

  Collision: T=2, Type=vertex, Cell=(0, 3), Agents=[2, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (0, 3)
    ✓ [C++] Found yield-on-goal plan via parking (0, 2)
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions
    ✓ Agent 2 yielded to parking cell (0, 2)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 10/10000 (Elapsed: 13.67s) ---
Detected 472 collisions

  Collision: T=2, Type=vertex, Cell=(1, 15), Agents=[7, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 22 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 14) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 58 suffix = 62 total actions

--- Pass 11/10000 (Elapsed: 14.21s) ---
Detected 473 collisions

  Collision: T=2, Type=vertex, Cell=(17, 21), Agents=[48, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 48 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 20) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 58 suffix = 65 total actions

--- Pass 12/10000 (Elapsed: 14.75s) ---
Detected 466 collisions

  Collision: T=2, Type=vertex, Cell=(26, 24), Agents=[57, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 57 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 24) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions

--- Pass 13/10000 (Elapsed: 15.31s) ---
Detected 466 collisions

  Collision: T=2, Type=vertex, Cell=(27, 10), Agents=[91, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 115 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 8) with 0 wait steps
      Spliced plan: 1 prefix + 6 yield + 58 suffix = 65 total actions

--- Pass 14/10000 (Elapsed: 15.88s) ---
Detected 470 collisions

  Collision: T=2, Type=vertex, Cell=(17, 28), Agents=[123, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 125 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 58 suffix = 62 total actions

--- Pass 15/10000 (Elapsed: 16.44s) ---
Detected 476 collisions

  Collision: T=3, Type=vertex, Cell=(23, 11), Agents=[3, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 3 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 16/10000 (Elapsed: 17.01s) ---
Detected 471 collisions

  Collision: T=3, Type=vertex, Cell=(20, 7), Agents=[9, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 52 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 9 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 8) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 57 suffix = 62 total actions

--- Pass 17/10000 (Elapsed: 17.58s) ---
Detected 472 collisions

  Collision: T=3, Type=vertex, Cell=(16, 28), Agents=[11, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 11 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 123 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 3 wait steps
      Spliced plan: 2 prefix + 5 yield + 57 suffix = 64 total actions

--- Pass 18/10000 (Elapsed: 18.14s) ---
Detected 459 collisions

  Collision: T=3, Type=edge, Cell=((15, 16), (16, 16)), Agents=[20, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 20 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 103 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 17) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 19/10000 (Elapsed: 18.71s) ---
Detected 458 collisions

  Collision: T=3, Type=vertex, Cell=(9, 13), Agents=[47, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 47 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 20/10000 (Elapsed: 19.27s) ---
Detected 459 collisions

  Collision: T=3, Type=vertex, Cell=(26, 9), Agents=[50, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 83 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 8) with 0 wait steps
      Spliced plan: 2 prefix + 6 yield + 57 suffix = 65 total actions

--- Pass 21/10000 (Elapsed: 19.84s) ---
Detected 463 collisions

  Collision: T=3, Type=edge, Cell=((25, 9), (26, 9)), Agents=[50, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 50 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 22/10000 (Elapsed: 20.41s) ---
Detected 460 collisions

  Collision: T=3, Type=vertex, Cell=(7, 3), Agents=[68, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 68 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 23/10000 (Elapsed: 20.97s) ---
Detected 442 collisions

  Collision: T=3, Type=edge, Cell=((22, 27), (22, 26)), Agents=[76, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 76 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 29) with 0 wait steps
      Spliced plan: 2 prefix + 4 yield + 57 suffix = 63 total actions

--- Pass 24/10000 (Elapsed: 21.54s) ---
Detected 439 collisions

  Collision: T=3, Type=vertex, Cell=(9, 7), Agents=[107, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 119 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 57 suffix = 62 total actions

--- Pass 25/10000 (Elapsed: 22.11s) ---
Detected 435 collisions

  Collision: T=4, Type=vertex, Cell=(26, 24), Agents=[5, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 5 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 56 suffix = 61 total actions

--- Pass 26/10000 (Elapsed: 22.68s) ---
Detected 433 collisions

  Collision: T=4, Type=vertex, Cell=(23, 8), Agents=[44, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 66 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 8) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 56 suffix = 62 total actions

--- Pass 27/10000 (Elapsed: 23.25s) ---
Detected 430 collisions

  Collision: T=4, Type=edge, Cell=((16, 3), (17, 3)), Agents=[63, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 63 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 56 suffix = 61 total actions

--- Pass 28/10000 (Elapsed: 23.82s) ---
Detected 422 collisions

  Collision: T=4, Type=vertex, Cell=(8, 7), Agents=[98, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 98 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 6) with 2 wait steps
      Spliced plan: 3 prefix + 4 yield + 56 suffix = 63 total actions

--- Pass 29/10000 (Elapsed: 24.38s) ---
Detected 420 collisions

  Collision: T=5, Type=vertex, Cell=(18, 28), Agents=[11, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 53 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 30/10000 (Elapsed: 24.95s) ---
Detected 417 collisions

  Collision: T=5, Type=vertex, Cell=(8, 5), Agents=[15, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 96 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    Trying Agent 15 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 1 wait steps
      Spliced plan: 4 prefix + 5 yield + 55 suffix = 64 total actions

--- Pass 31/10000 (Elapsed: 25.51s) ---
Detected 413 collisions

  Collision: T=5, Type=vertex, Cell=(15, 11), Agents=[21, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 21 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 2 wait steps
      Spliced plan: 4 prefix + 4 yield + 55 suffix = 63 total actions

--- Pass 32/10000 (Elapsed: 26.08s) ---
Detected 415 collisions

  Collision: T=5, Type=vertex, Cell=(9, 13), Agents=[47, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 94 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 47 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 57 suffix = 63 total actions

--- Pass 33/10000 (Elapsed: 26.65s) ---
Detected 413 collisions

  Collision: T=5, Type=vertex, Cell=(18, 21), Agents=[60, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 60 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 61 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 22) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 55 suffix = 62 total actions

--- Pass 34/10000 (Elapsed: 27.21s) ---
Detected 430 collisions

  Collision: T=5, Type=edge, Cell=((15, 16), (16, 16)), Agents=[64, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 64 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 2 wait steps
      Spliced plan: 4 prefix + 8 yield + 55 suffix = 67 total actions

--- Pass 35/10000 (Elapsed: 27.78s) ---
Detected 428 collisions

  Collision: T=5, Type=vertex, Cell=(24, 14), Agents=[75, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 112 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 55 suffix = 61 total actions

--- Pass 36/10000 (Elapsed: 28.36s) ---
Detected 425 collisions

  Collision: T=6, Type=edge, Cell=((20, 7), (19, 7)), Agents=[8, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 8 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 6) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions

--- Pass 37/10000 (Elapsed: 28.94s) ---
Detected 419 collisions

  Collision: T=6, Type=edge, Cell=((17, 3), (16, 3)), Agents=[16, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 63 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 56 suffix = 63 total actions

--- Pass 38/10000 (Elapsed: 29.53s) ---
Detected 412 collisions

  Collision: T=6, Type=vertex, Cell=(27, 9), Agents=[19, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 19 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 50 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 3 wait steps
      Spliced plan: 5 prefix + 11 yield + 56 suffix = 72 total actions

--- Pass 39/10000 (Elapsed: 30.13s) ---
Detected 417 collisions

