✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
  Padded Agent 109: 53 → 56
  Padded Agent 110: 19 → 56
  Padded Agent 111: 22 → 56
  Padded Agent 112: 49 → 56
  Padded Agent 113: 17 → 56
  Padded Agent 114: 32 → 56
  Padded Agent 115: 25 → 56
  Padded Agent 116: 5 → 56
  Padded Agent 117: 9 → 56
  Padded Agent 118: 13 → 56
  Padded Agent 119: 51 → 56
  Padded Agent 120: 19 → 56
  Padded Agent 121: 20 → 56
  Padded Agent 122: 29 → 56
  Padded Agent 123: 48 → 56
  Padded Agent 124: 39 → 56
  Padded Agent 125: 22 → 56
  Padded Agent 126: 4 → 56
  Padded Agent 127: 39 → 56
  Padded Agent 128: 15 → 56
Detected 654 collisions

  Collision: T=1, Type=edge, Cell=((27, 28), (28, 28)), Agents=[16, 62], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 653 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 653 remaining collisions
    → Selected best candidate Agent 16 with 653 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 2/10000 (Elapsed: 1.56s) ---
  Padded Agent 16: 9 → 56
Detected 653 collisions

  Collision: T=1, Type=vertex, Cell=(4, 30), Agents=[18, 51], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 598 remaining collisions
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 597 remaining collisions
    → Selected best candidate Agent 51 with 597 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 3/10000 (Elapsed: 3.18s) ---
  Padded Agent 51: 51 → 56
Detected 597 collisions

  Collision: T=1, Type=vertex, Cell=(12, 16), Agents=[20, 117], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 596 remaining collisions
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 117
      Candidate Agent 117: 596 remaining collisions
    → Selected best candidate Agent 20 with 596 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 20 with window ±5

--- Pass 4/10000 (Elapsed: 4.67s) ---
  Padded Agent 20: 7 → 56
Detected 596 collisions

  Collision: T=1, Type=vertex, Cell=(13, 29), Agents=[26, 95], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 596 remaining collisions
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 599 remaining collisions
    → Selected best candidate Agent 26 with 596 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

--- Pass 5/10000 (Elapsed: 6.13s) ---
  Padded Agent 26: 37 → 56
Detected 596 collisions

  Collision: T=1, Type=edge, Cell=((5, 20), (4, 20)), Agents=[27, 29], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 595 remaining collisions
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 604 remaining collisions
    → Selected best candidate Agent 27 with 595 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 6/10000 (Elapsed: 7.61s) ---
  Padded Agent 27: 4 → 56
Detected 595 collisions

  Collision: T=1, Type=vertex, Cell=(6, 2), Agents=[42, 112], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 593 remaining collisions
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 594 remaining collisions
    → Selected best candidate Agent 42 with 593 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

--- Pass 7/10000 (Elapsed: 9.09s) ---
  Padded Agent 42: 22 → 56
Detected 593 collisions

  Collision: T=1, Type=vertex, Cell=(28, 1), Agents=[61, 107], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 569 remaining collisions
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 566 remaining collisions
    → Selected best candidate Agent 107 with 566 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 107 with window ±5

--- Pass 8/10000 (Elapsed: 10.87s) ---
  Padded Agent 1: 56 → 59
  Padded Agent 2: 56 → 59
  Padded Agent 3: 56 → 59
  Padded Agent 4: 56 → 59
  Padded Agent 5: 56 → 59
  Padded Agent 6: 56 → 59
  Padded Agent 7: 56 → 59
  Padded Agent 8: 56 → 59
  Padded Agent 9: 56 → 59
  Padded Agent 10: 56 → 59
  Padded Agent 11: 56 → 59
  Padded Agent 12: 56 → 59
  Padded Agent 13: 56 → 59
  Padded Agent 14: 56 → 59
  Padded Agent 15: 56 → 59
  Padded Agent 16: 56 → 59
  Padded Agent 17: 56 → 59
  Padded Agent 18: 56 → 59
  Padded Agent 19: 56 → 59
  Padded Agent 20: 56 → 59
  Padded Agent 21: 56 → 59
  Padded Agent 22: 56 → 59
  Padded Agent 23: 56 → 59
  Padded Agent 24: 56 → 59
  Padded Agent 25: 56 → 59
  Padded Agent 26: 56 → 59
  Padded Agent 27: 56 → 59
  Padded Agent 28: 56 → 59
  Padded Agent 29: 56 → 59
  Padded Agent 30: 56 → 59
  Padded Agent 31: 56 → 59
  Padded Agent 32: 56 → 59
  Padded Agent 33: 56 → 59
  Padded Agent 34: 56 → 59
  Padded Agent 35: 56 → 59
  Padded Agent 36: 56 → 59
  Padded Agent 37: 56 → 59
  Padded Agent 38: 56 → 59
  Padded Agent 39: 56 → 59
  Padded Agent 40: 56 → 59
  Padded Agent 41: 56 → 59
  Padded Agent 42: 56 → 59
  Padded Agent 43: 56 → 59
  Padded Agent 44: 56 → 59
  Padded Agent 45: 56 → 59
  Padded Agent 46: 56 → 59
  Padded Agent 47: 56 → 59
  Padded Agent 48: 56 → 59
  Padded Agent 49: 56 → 59
  Padded Agent 50: 56 → 59
  Padded Agent 51: 56 → 59
  Padded Agent 52: 56 → 59
  Padded Agent 53: 56 → 59
  Padded Agent 54: 56 → 59
  Padded Agent 55: 56 → 59
  Padded Agent 56: 56 → 59
  Padded Agent 57: 56 → 59
  Padded Agent 58: 56 → 59
  Padded Agent 59: 56 → 59
  Padded Agent 60: 56 → 59
  Padded Agent 61: 56 → 59
  Padded Agent 62: 56 → 59
  Padded Agent 63: 56 → 59
  Padded Agent 64: 56 → 59
  Padded Agent 65: 56 → 59
  Padded Agent 66: 56 → 59
  Padded Agent 67: 56 → 59
  Padded Agent 68: 56 → 59
  Padded Agent 69: 56 → 59
  Padded Agent 70: 56 → 59
  Padded Agent 71: 56 → 59
  Padded Agent 72: 56 → 59
  Padded Agent 73: 56 → 59
  Padded Agent 74: 56 → 59
  Padded Agent 75: 56 → 59
  Padded Agent 76: 56 → 59
  Padded Agent 77: 56 → 59
  Padded Agent 78: 56 → 59
  Padded Agent 79: 56 → 59
  Padded Agent 80: 56 → 59
  Padded Agent 81: 56 → 59
  Padded Agent 82: 56 → 59
  Padded Agent 83: 56 → 59
  Padded Agent 84: 56 → 59
  Padded Agent 85: 56 → 59
  Padded Agent 86: 56 → 59
  Padded Agent 87: 56 → 59
  Padded Agent 88: 56 → 59
  Padded Agent 89: 56 → 59
  Padded Agent 90: 56 → 59
  Padded Agent 91: 56 → 59
  Padded Agent 92: 56 → 59
  Padded Agent 93: 56 → 59
  Padded Agent 94: 56 → 59
  Padded Agent 95: 56 → 59
  Padded Agent 96: 56 → 59
  Padded Agent 97: 56 → 59
  Padded Agent 98: 56 → 59
  Padded Agent 99: 56 → 59
  Padded Agent 100: 56 → 59
  Padded Agent 101: 56 → 59
  Padded Agent 102: 56 → 59
  Padded Agent 103: 56 → 59
  Padded Agent 104: 56 → 59
  Padded Agent 105: 56 → 59
  Padded Agent 106: 56 → 59
  Padded Agent 108: 56 → 59
  Padded Agent 109: 56 → 59
  Padded Agent 110: 56 → 59
  Padded Agent 111: 56 → 59
  Padded Agent 112: 56 → 59
  Padded Agent 113: 56 → 59
  Padded Agent 114: 56 → 59
  Padded Agent 115: 56 → 59
  Padded Agent 116: 56 → 59
  Padded Agent 117: 56 → 59
  Padded Agent 118: 56 → 59
  Padded Agent 119: 56 → 59
  Padded Agent 120: 56 → 59
  Padded Agent 121: 56 → 59
  Padded Agent 122: 56 → 59
  Padded Agent 123: 56 → 59
  Padded Agent 124: 56 → 59
  Padded Agent 125: 56 → 59
  Padded Agent 126: 56 → 59
  Padded Agent 127: 56 → 59
  Padded Agent 128: 56 → 59
Detected 566 collisions

  Collision: T=1, Type=vertex, Cell=(19, 30), Agents=[63, 65], Attempt=1
  ⊘ GENERALIZED YIELD: Not applicable (collision at T=1, need T>1)
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 561 remaining collisions
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=1
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 569 remaining collisions
    → Selected best candidate Agent 63 with 561 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 63 with window ±5

--- Pass 9/10000 (Elapsed: 12.80s) ---
  Padded Agent 63: 55 → 59
Detected 561 collisions

  Collision: T=2, Type=vertex, Cell=(20, 17), Agents=[13, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 13 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions

--- Pass 10/10000 (Elapsed: 13.45s) ---
Detected 560 collisions

  Collision: T=2, Type=vertex, Cell=(26, 24), Agents=[21, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 104 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 24) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions

--- Pass 11/10000 (Elapsed: 14.11s) ---
Detected 572 collisions

  Collision: T=2, Type=vertex, Cell=(13, 28), Agents=[26, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 119 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 27) with 1 wait steps
      Spliced plan: 1 prefix + 3 yield + 58 suffix = 62 total actions

--- Pass 12/10000 (Elapsed: 14.75s) ---
Detected 543 collisions

  Collision: T=2, Type=edge, Cell=((5, 21), (4, 21)), Agents=[27, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 43 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 21) with 0 wait steps
      Spliced plan: 1 prefix + 4 yield + 58 suffix = 63 total actions

--- Pass 13/10000 (Elapsed: 15.40s) ---
Detected 542 collisions

  Collision: T=2, Type=vertex, Cell=(3, 16), Agents=[38, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 58 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 1 wait steps
      Spliced plan: 1 prefix + 7 yield + 58 suffix = 66 total actions

--- Pass 14/10000 (Elapsed: 16.06s) ---
Detected 531 collisions

  Collision: T=2, Type=vertex, Cell=(10, 7), Agents=[48, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (10, 7)
    ✓ [C++] Found yield-on-goal plan via parking (10, 6)
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions
    ✓ Agent 48 yielded to parking cell (10, 6)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 15/10000 (Elapsed: 17.03s) ---
Detected 530 collisions

  Collision: T=2, Type=edge, Cell=((30, 23), (30, 22)), Agents=[75, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 75 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 23) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions

--- Pass 16/10000 (Elapsed: 17.68s) ---
Detected 529 collisions

  Collision: T=2, Type=edge, Cell=((14, 10), (15, 10)), Agents=[91, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=2
    Trying Agent 128 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 1 prefix + 2 yield + 58 suffix = 61 total actions

--- Pass 17/10000 (Elapsed: 18.32s) ---
Detected 528 collisions

  Collision: T=3, Type=edge, Cell=((16, 12), (17, 12)), Agents=[5, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 87 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 11) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 18/10000 (Elapsed: 18.97s) ---
Detected 530 collisions

  Collision: T=3, Type=vertex, Cell=(16, 10), Agents=[6, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 91 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 11) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 19/10000 (Elapsed: 19.62s) ---
Detected 529 collisions

  Collision: T=3, Type=vertex, Cell=(3, 20), Agents=[36, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (3, 20)
    ✓ [C++] Found yield-on-goal plan via parking (3, 19)
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions
    ✓ Agent 83 yielded to parking cell (3, 19)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 20/10000 (Elapsed: 20.59s) ---
Detected 528 collisions

  Collision: T=3, Type=vertex, Cell=(9, 7), Agents=[40, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 40 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 1 wait steps
      Spliced plan: 2 prefix + 3 yield + 57 suffix = 62 total actions

--- Pass 21/10000 (Elapsed: 21.24s) ---
Detected 530 collisions

  Collision: T=3, Type=edge, Cell=((21, 4), (20, 4)), Agents=[59, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 59 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 22/10000 (Elapsed: 21.89s) ---
Detected 554 collisions

  Collision: T=3, Type=vertex, Cell=(26, 9), Agents=[78, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 78 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 8) with 0 wait steps
      Spliced plan: 2 prefix + 6 yield + 57 suffix = 65 total actions

--- Pass 23/10000 (Elapsed: 22.54s) ---
Detected 555 collisions

  Collision: T=3, Type=vertex, Cell=(25, 9), Agents=[98, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 98 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 120 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 24/10000 (Elapsed: 23.19s) ---
Detected 551 collisions

  Collision: T=3, Type=edge, Cell=((26, 9), (25, 9)), Agents=[98, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 111 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 8) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 57 suffix = 61 total actions

--- Pass 25/10000 (Elapsed: 23.83s) ---
Detected 552 collisions

  Collision: T=4, Type=vertex, Cell=(6, 29), Agents=[18, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
      Spliced plan: 3 prefix + 2 yield + 56 suffix = 61 total actions
    ✓ Agent 108 yielded to parking cell (6, 30)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 26/10000 (Elapsed: 24.81s) ---
Detected 551 collisions

  Collision: T=4, Type=vertex, Cell=(10, 17), Agents=[20, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 80 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 18) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 56 suffix = 62 total actions

--- Pass 27/10000 (Elapsed: 25.46s) ---
Detected 539 collisions

  Collision: T=4, Type=vertex, Cell=(26, 24), Agents=[39, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 39 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 56 suffix = 62 total actions

--- Pass 28/10000 (Elapsed: 26.11s) ---
Detected 538 collisions

  Collision: T=4, Type=vertex, Cell=(4, 11), Agents=[45, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 45 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 10) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 56 suffix = 61 total actions

--- Pass 29/10000 (Elapsed: 26.75s) ---
Detected 536 collisions

  Collision: T=4, Type=vertex, Cell=(16, 3), Agents=[57, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 3 prefix + 2 yield + 56 suffix = 61 total actions
    ✓ Agent 96 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 30/10000 (Elapsed: 27.73s) ---
Detected 537 collisions

  Collision: T=4, Type=vertex, Cell=(21, 29), Agents=[63, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 63 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 31) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 56 suffix = 62 total actions

--- Pass 31/10000 (Elapsed: 28.38s) ---
Detected 527 collisions

  Collision: T=5, Type=vertex, Cell=(6, 28), Agents=[18, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 18 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
